115
Шалом мои друзья, храни Господь ваш дом,
Пусть в сердце к вам войдёт шалом, шалом,
И хоть не прост порой тот мир, где мы живём,
Пусть окружает нас шалом, шалом.

Открыта сердца дверь живет Дух Божий в нём,
И наполняет нас шалом, шалом. 
Улыбками сиять давайте день за днём,
Приносит радость нам шалом, шалом.

Поднимем руки ввысь и к Богу воззовём, 
Пошли Господь нам всем шалом, шалом. 
Нас не смутят пути, которыми пойдём, 
Наградой будет нам шалом, шалом.

Войдем мы в град святой там вечность обретём,
И вместе с ним Господь нам дарует шалом, 
Нас не смутят пути которыми пойдём, 
Наградой будет нам шалом, шалом.
